3.005862,2.940330,1
-2.044580,2.657836,1
-0.973873,3.362921,1
1.911287,2.015516,1
2.532489,3.911519,1
1.121999,4.903749,1
0.520879,2.900155,1
-2.845409,1.683730,1
2.676700,2.479921,1
0.076609,2.250834,1
1.057402,4.690029,1
-3.643608,3.688826,1
-0.726635,1.775973,1
-2.963395,2.359409,1
-0.071229,1.565582,1
-0.338993,1.708366,1
-1.424622,2.774926,1
-1.623337,-0.328645,1
-2.087418,4.387927,1
-0.893742,2.632466,1
3.275410,1.612672,1
-3.052365,2.670406,1
-0.555650,3.054062,1
-0.641683,4.084933,1
-0.156455,-0.512015,1
1.398020,0.382730,1
-2.161855,3.515531,1
-0.473450,4.342947,1
1.384761,2.259726,1
-0.550000,1.725344,1
0.479332,5.134842,1
-4.418673,2.392338,1
-2.407647,2.893928,1
0.989790,3.711156,1
-1.384351,1.353865,1
0.844905,1.492246,1
1.617701,4.482587,1
0.574619,1.475823,1
3.811317,-0.798075,1
0.489921,2.556325,1
-0.136006,0.750665,1
3.828499,1.212942,1
0.824005,0.970903,1
0.284425,2.165561,1
-1.274166,2.661477,1
0.682633,2.713604,1
1.313990,3.275702,1
0.611592,2.580999,1
-1.861944,3.093216,1
-0.768579,3.481613,1
0.032977,1.320709,1
-1.409405,1.796432,1
-0.558350,2.095052,1
0.978745,1.357233,1
1.973676,4.270266,1
1.025477,1.535105,1
0.727662,0.998412,1
0.724248,2.559776,1
1.242450,2.695832,1
1.095534,2.723282,1
-3.196800,3.257972,1
4.736970,0.594575,1
2.280443,3.274406,1
-1.322142,1.516654,1
-0.820099,-0.142261,1
-0.847788,3.891986,1
-2.628196,4.488471,1
1.438476,2.406582,1
3.509331,1.967853,1
-1.709140,2.151048,1
-3.277750,3.236028,1
1.551925,2.213070,1
-1.640090,1.595216,1
1.771854,2.114516,1
-1.493098,1.681510,1
-2.852572,1.523259,1
3.338240,2.701527,1
-0.074213,2.593908,1
-1.358493,3.237372,1
-0.115859,2.206345,1
1.602516,2.964838,1
2.959236,1.637784,1
-3.200373,3.400206,1
1.299250,-0.076569,1
-1.398952,2.843033,1
2.674093,1.420788,1
-0.419677,1.651111,1
-0.368621,3.791983,1
0.503038,3.605131,1
0.955516,2.152772,1
1.368593,0.913995,1
-1.517032,1.206186,1
-2.035366,2.093663,1
-4.822537,5.535181,1
0.192428,1.641419,1
-1.047539,3.435697,1
1.257641,2.846472,1
1.537912,1.688383,1
-0.555096,3.106382,1
-2.849463,4.178385,1
-1.477060,4.783545,1
2.570239,1.605135,1
2.988580,2.365690,1
4.253546,2.881785,1
1.140599,2.342384,1
-0.609345,1.794657,1
0.837714,2.122367,1
-1.968087,2.055213,1
1.139577,2.913052,1
-2.472140,0.019891,1
0.598211,3.621843,1
